item,logged_relative_abundance_diff,ancomP,mwu_diff_pvalue,mwu_logged_pvalue,qml_diff_pvalue,qml_logged_loads_diff,taxa,genus,family,order,class,taxaName
taxa2172,-3.096853117421632,1.0,7.017301541717331e-20,7.017301541717331e-20,1.1272542845265411e-24,-3.946853117421632,2172,Methanobrevibacter,Methanobacteriaceae,Methanobacteriales,Methanobacteria,Methanobrevibacter
taxa990721,-2.545260022469309,1.0,8.239321515048321e-29,8.239321515048321e-29,3.2930387254778016e-42,-3.3952600224693086,990721,Christensenella,Christensenellaceae,Clostridiales,Clostridia,Christensenella
taxa102106,-2.518603928231917,1.0,2.0940756418480967e-30,2.0940756418480967e-30,3.414832750024207e-45,-3.3686039282319165,102106,Collinsella,Coriobacteriaceae,Coriobacteriales,Coriobacteriia,Collinsella
taxa397864,-2.088338334682885,1.0,2.3637428122436306e-35,2.3637428122436306e-35,8.221784531486112e-58,-2.938338334682885,397864,Barnesiella,Porphyromonadaceae,Bacteroidales,Bacteroidia,Barnesiella
taxa1263,-1.6176238028677208,1.0,1.9734213018281164e-29,1.9734213018281164e-29,1.0068015765673558e-59,-2.4676238028677204,1263,Ruminococcus,Ruminococcaceae,Clostridiales,Clostridia,Ruminococcus
taxa1508657,-1.523269360538297,1.0,2.598435509045389e-23,2.598435509045389e-23,1.5693470037938003e-48,-2.3732693605382966,1508657,Ruminiclostridium,Ruminococcaceae,Clostridiales,Clostridia,Ruminiclostridium
taxa33042,-1.3649471912722753,1.0,1.4098689711969874e-18,1.4098689711969874e-18,2.6365098816588803e-43,-2.214947191272275,33042,Coprococcus,Lachnospiraceae,Clostridiales,Clostridia,Coprococcus
taxa1678,-1.3274636183459876,1.0,9.815386334202576e-14,9.815386334202576e-14,1.5458347399115104e-26,-2.1774636183459872,1678,Bifidobacterium,Bifidobacteriaceae,Bifidobacteriales,Actinobacteria,Bifidobacterium
taxa1562,-1.3133997601354217,1.0,3.6823547511648515e-08,3.6823547511648515e-08,2.7574527973022556e-15,-2.1633997601354213,1562,Desulfotomaculum,Peptococcaceae,Clostridiales,Clostridia,Desulfotomaculum
taxa84108,-1.2915550665569384,1.0,0.0005045406646587688,0.0005045406646587688,2.1714475046380128e-07,-2.1415550665569385,84108,Slackia,Eggerthellaceae,Eggerthellales,Coriobacteriia,Slackia
taxa66831,-1.1689489509958086,1.0,0.007991629381543009,0.007991629381543009,0.0007541550881492512,-2.0189489509958083,66831,Facklamia,Aerococcaceae,Lactobacillales,Bacilli,Facklamia
taxa239934,-1.015199523391602,1.0,1.7017752373215896e-06,1.7017752373215896e-06,1.5129493642256692e-14,-1.8651995233916017,239934,Akkermansia,Akkermansiaceae,Verrucomicrobiales,Verrucomicrobiae,Akkermansia
taxa841,-0.9386917336402902,1.0,9.678647309573377e-12,9.678647309573377e-12,1.010573613984495e-37,-1.78869173364029,841,Roseburia,Lachnospiraceae,Clostridiales,Clostridia,Roseburia
taxa84111,-0.901525300557477,1.0,2.723286070683249e-07,2.723286070683249e-07,1.7361867746029995e-21,-1.751525300557477,84111,Eggerthella,Eggerthellaceae,Eggerthellales,Coriobacteriia,Eggerthella
taxa44748,-0.7601587896297541,1.0,0.005646539070757642,0.005646539070757642,6.111663333644608e-11,-1.6101587896297538,44748,Sporobacter,Ruminococcaceae,Clostridiales,Clostridia,Sporobacter
taxa239759,-0.7539041914977043,1.0,2.475938291566068e-07,2.475938291566068e-07,1.222491535307842e-32,-1.6039041914977041,239759,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Alistipes
taxa1730,-0.7389593689125782,1.0,1.7562732623437074e-07,1.7562732623437074e-07,7.696813974792301e-30,-1.5889593689125778,1730,Eubacterium,Eubacteriaceae,Clostridiales,Clostridia,Eubacterium
taxa100175,-0.6612275007749986,1.0,0.026340266850044747,0.026340266850044747,2.218284352412715e-06,-1.5112275007749982,100175,Papillibacter,Ruminococcaceae,Clostridiales,Clostridia,Papillibacter
taxa52225,-0.5480276292538235,1.0,0.00208365867798409,0.00208365867798409,1.6143441752217989e-09,-1.3980276292538232,52225,Mitsuokella,Selenomonadaceae,Selenomonadales,Negativicutes,Mitsuokella
taxa244127,-0.440361374222686,1.0,0.16878910454894958,0.16878910454894958,2.192249794989713e-10,-1.2903613742226856,244127,Anaerotruncus,Ruminococcaceae,Clostridiales,Clostridia,Anaerotruncus
