item,logged_relative_abundance_diff,ancomP,mwu_logged_pvalue,qmd_diff_pvalue,qmd_logged_loads_diff
Oscillibacter,1.838598672,0,1.95E-07,0.000174991,1.318598672
Gemella,1.478135403,0,1.62E-06,0.003073696,0.958135403
Desulfovibrio,2.172513735,0,2.44E-05,0.001938265,1.652513735
Fusicatenibacter,1.165944568,0,2.63E-05,0.012738418,0.645944568
Alistipes,1.489589741,0,2.96E-05,0.015167223,0.969589741
Anaerotruncus,1.317874113,0,3.13E-05,0.013919173,0.797874113
Megasphaera,2.119867095,0,7.99E-05,0.002416075,1.599867095
Oribacterium,1.201167987,0,0.000119636,0.069756406,0.681167987
Odoribacter,1.078632319,0,0.000134567,0.064008843,0.558632319
Acetanaerobacterium,2.10319529,0,0.000158359,0.004485883,1.58319529
Blautia,-0.803104336,0,0.000167191,1.54E-09,-1.323104336
Burkholderia,1.559562022,0,0.000191992,0.012631086,1.039562022
Solobacterium,1.894762275,0,0.000314678,0.015603495,1.374762275
Alloprevotella,3.21065704,0,0.000329942,0.005363153,2.69065704
Lachnoanaerobaculum,1.270201237,0,0.000455092,0.08783156,0.750201237
Clostridium_XI,2.809674735,0,0.000479335,0.004260478,2.289674735
Enterococcus,1.677477425,0,0.000510917,0.022573082,1.157477425
Pseudoflavonifractor,1.07390638,0,0.000593051,0.113960227,0.55390638
Akkermansia,1.697634275,0,0.001630541,0.045729186,1.177634275
Hungatella,0.930359343,0,0.001801573,0.12400887,0.410359343
Bifidobacterium,1.208788137,0,0.001851743,0.074545036,0.688788137
Flavonifractor,0.901178775,0,0.001956961,0.241999469,0.381178775
Erysipelotrichaceae_incertae_sedis,0.929657914,0,0.002059628,0.19769646,0.409657914
Butyricimonas,0.989803382,0,0.00211805,0.16719057,0.469803382
Clostridium_XlVa,0.614294533,0,0.002408975,0.554359589,0.094294533
Peptoniphilus,2.004063589,0,0.002444488,0.036725195,1.484063589
Megamonas,1.939329534,0,0.002770602,0.037100786,1.419329534
Bosea,0.639821949,0,0.002859668,0.218232616,0.119821949
Sutterella,1.588405186,0,0.003200442,0.062212485,1.068405186
Barnesiella,1.355106383,0,0.00422075,0.103380734,0.835106383
Clostridium_XlVb,0.819869007,0,0.004611827,0.393804385,0.299869007
Olsenella,1.665875895,0,0.004949748,0.137150219,1.145875895
Comamonas,1.921051527,0,0.00570115,0.056478845,1.401051527
Holdemania,0.716468454,0,0.006641001,0.659211616,0.196468454
Campylobacter,1.372713761,0,0.006675393,0.308289376,0.852713761
Parabacteroides,0.692003324,0,0.007128612,0.463758801,0.172003324
Intestinimonas,0.771282301,0,0.008141681,0.470584257,0.251282301
Granulicatella,0.545742698,0,0.008416419,0.586109325,0.025742698
Devosia,0.559035607,0,0.009189885,0.417546083,0.039035607
Bradyrhizobium,0.784510137,0,0.010058079,0.58276505,0.264510137
Weissella,1.165681897,0,0.010138645,0.194643374,0.645681897
Holdemanella,2.211452463,0,0.011619728,0.079991076,1.691452463
